"id","prediction"
1112,"4"
1113,"4"
1114,"4"
1115,"4"
1116,"4"
1117,"4"
1118,"4"
1119,"4"
1122,"4"
1123,"4"
1124,"4"
1125,"4"
1126,"4"
1128,"4"
1129,"4"
1130,"4"
1132,"4"
1135,"4"
1138,"4"
1139,"4"
1140,"4"
1141,"4"
1142,"4"
1143,"2"
1144,"4"
1146,"4"
1147,"4"
1148,"4"
1149,"4"
1151,"4"
1155,"4"
1156,"4"
1159,"4"
1160,"4"
1161,"4"
1163,"4"
1165,"4"
1166,"1"
1167,"4"
1169,"4"
1170,"4"
1173,"4"
1180,"1"
1181,"4"
1182,"1"
1183,"4"
1184,"4"
1185,"4"
1186,"4"
1187,"2"
1188,"2"
1189,"2"
1190,"4"
1193,"4"
1195,"4"
1196,"1"
1197,"4"
1198,"4"
1199,"4"
1200,"4"
1201,"4"
1203,"4"
1204,"4"
1205,"4"
1206,"4"
1208,"4"
1210,"2"
1211,"4"
1212,"4"
1213,"1"
1214,"1"
1216,"2"
1217,"4"
1218,"4"
1220,"4"
1222,"4"
1224,"4"
1225,"4"
1226,"4"
1227,"1"
1228,"4"
1229,"4"
1230,"4"
1231,"4"
1232,"4"
1234,"4"
1235,"4"
1236,"4"
1238,"1"
1239,"1"
1241,"4"
1242,"4"
1243,"4"
1244,"1"
1245,"2"
1247,"4"
1248,"4"
1251,"4"
1252,"4"
1253,"4"
1254,"4"
1255,"4"
1257,"4"
1258,"4"
1260,"4"
1262,"4"
1263,"1"
1264,"4"
1265,"4"
1266,"4"
1267,"4"
1269,"4"
1270,"4"
1271,"4"
1275,"1"
1276,"4"
1278,"4"
1279,"1"
1280,"4"
1281,"1"
1282,"4"
1283,"4"
1284,"4"
1286,"4"
1287,"2"
1289,"4"
1292,"4"
1295,"4"
1297,"4"
1298,"4"
1299,"4"
1300,"1"
1301,"4"
1302,"4"
1303,"4"
1305,"4"
1309,"4"
1310,"4"
1311,"4"
1312,"4"
1313,"4"
1316,"4"
1318,"4"
1320,"4"
1321,"4"
1322,"4"
1326,"4"
1327,"4"
1329,"4"
1330,"4"
1331,"4"
1333,"4"
1336,"4"
1337,"4"
1339,"2"
1340,"4"
1341,"4"
1342,"4"
1343,"4"
1346,"4"
1347,"4"
1348,"4"
1349,"4"
1350,"4"
1351,"4"
1352,"4"
1355,"4"
1356,"4"
1357,"1"
1359,"4"
1362,"4"
1364,"4"
1365,"4"
1368,"4"
1369,"4"
1372,"4"
1373,"4"
1376,"4"
1377,"4"
1380,"4"
1381,"4"
1383,"4"
1384,"4"
1385,"4"
1386,"4"
1390,"4"
1391,"4"
1392,"4"
1393,"4"
1394,"4"
1395,"4"
1396,"4"
1397,"4"
1399,"4"
1401,"4"
1402,"4"
1403,"4"
1404,"4"
1405,"4"
1409,"4"
1410,"1"
1411,"4"
1412,"4"
1413,"4"
1414,"4"
1415,"4"
1416,"4"
1418,"4"
1419,"4"
1421,"4"
1422,"4"
1423,"4"
1424,"4"
1425,"4"
1426,"1"
1427,"4"
1428,"4"
1429,"1"
1432,"4"
1433,"4"
1434,"4"
1436,"4"
1438,"4"
1439,"4"
1440,"4"
1441,"4"
1442,"4"
1443,"4"
1445,"4"
1447,"2"
1448,"4"
1449,"4"
1452,"4"
1453,"4"
1454,"4"
1455,"4"
1457,"4"
1458,"4"
1459,"4"
1460,"4"
1464,"4"
1466,"4"
1468,"4"
1469,"4"
1470,"4"
1471,"1"
1473,"4"
1474,"4"
1475,"1"
1480,"4"
1481,"2"
1482,"3"
1485,"4"
1486,"4"
1488,"4"
1490,"4"
1491,"1"
1494,"2"
1497,"4"
1498,"4"
1499,"4"
1500,"4"
1503,"2"
1504,"4"
1505,"1"
1506,"4"
1507,"4"
1508,"3"
1510,"4"
1511,"4"
1512,"4"
1513,"4"
1515,"4"
1516,"4"
1518,"4"
1519,"4"
1520,"4"
1523,"4"
1524,"4"
1526,"3"
1527,"1"
1529,"4"
1530,"1"
1531,"4"
1532,"4"
1533,"4"
1534,"4"
1535,"4"
1536,"4"
1538,"4"
1539,"4"
1540,"4"
1542,"4"
1544,"4"
1546,"4"
1548,"4"
1550,"4"
1551,"4"
1552,"4"
1553,"4"
1555,"4"
1556,"4"
1557,"4"
1559,"4"
1560,"3"
1561,"4"
1562,"4"
1564,"4"
1565,"4"
1566,"4"
1567,"4"
1568,"4"
1569,"4"
1570,"4"
1572,"3"
1575,"4"
1577,"1"
1578,"4"
1580,"4"
1583,"4"
1584,"4"
1587,"1"
1589,"4"
1590,"4"
1591,"4"
1592,"4"
1594,"4"
1595,"4"
1596,"4"
1597,"4"
1598,"4"
1599,"4"
1600,"4"
1601,"1"
1602,"4"
1603,"4"
1605,"4"
1606,"4"
1607,"2"
1608,"4"
1609,"4"
1611,"4"
1612,"4"
1615,"4"
1616,"4"
1619,"4"
1620,"3"
1621,"4"
1623,"3"
1624,"4"
1625,"4"
1626,"4"
1627,"4"
1628,"4"
1629,"4"
1630,"4"
1631,"4"
1633,"4"
1634,"4"
1635,"4"
1636,"4"
1640,"4"
1641,"4"
1644,"4"
1645,"1"
1646,"4"
1647,"4"
1651,"4"
1652,"1"
1653,"4"
1654,"4"
1655,"4"
1657,"4"
1658,"4"
1661,"4"
1662,"4"
1663,"4"
1664,"4"
1665,"2"
1666,"4"
1667,"4"
1668,"4"
1669,"2"
1670,"1"
1671,"4"
1672,"4"
1674,"4"
1675,"4"
1676,"4"
1677,"4"
1679,"4"
1681,"4"
1682,"4"
1683,"1"
1684,"4"
1686,"4"
1687,"4"
1688,"4"
1689,"4"
1692,"2"
1694,"4"
1696,"4"
1697,"4"
1698,"4"
1702,"2"
1704,"4"
1705,"4"
1706,"4"
1707,"4"
1708,"4"
1709,"4"
1713,"4"
1720,"4"
1721,"4"
1722,"4"
1725,"4"
1726,"4"
1727,"4"
1730,"4"
1732,"4"
1733,"4"
1734,"4"
1735,"4"
1736,"4"
1738,"4"
1739,"4"
1740,"4"
1743,"4"
1744,"4"
1746,"4"
1747,"4"
1749,"4"
1750,"4"
1751,"4"
1752,"4"
1754,"1"
1756,"4"
1757,"4"
1758,"2"
1759,"4"
1766,"4"
1767,"4"
1768,"4"
1769,"4"
1770,"4"
1771,"4"
1772,"4"
1773,"4"
1775,"4"
1777,"4"
1778,"1"
1779,"4"
1780,"4"
1781,"4"
1783,"2"
1784,"4"
1788,"1"
1789,"4"
1790,"2"
1791,"1"
1792,"1"
1793,"4"
1794,"4"
1796,"4"
1797,"4"
1799,"4"
1800,"4"
1801,"4"
1802,"4"
1804,"4"
1806,"4"
1807,"4"
1808,"4"
1809,"4"
1810,"4"
1811,"4"
1812,"4"
1813,"4"
1814,"4"
1815,"4"
1816,"4"
1817,"4"
1819,"4"
1820,"4"
1822,"4"
1823,"4"
1824,"4"
1825,"4"
1827,"4"
1828,"4"
1829,"4"
1830,"4"
1831,"4"
1833,"3"
1834,"4"
1836,"4"
1837,"4"
1838,"4"
1841,"4"
1842,"4"
1844,"4"
1846,"4"
1847,"4"
1848,"3"
1849,"4"
1850,"4"
1852,"4"
1853,"4"
1854,"4"
1857,"4"
1858,"4"
1859,"4"
1860,"4"
1861,"4"
1862,"1"
1863,"4"
1864,"4"
1865,"4"
1866,"4"
1867,"4"
1871,"4"
1873,"4"
1875,"4"
1879,"4"
1880,"4"
1882,"4"
1884,"4"
1885,"4"
1886,"4"
1887,"4"
1888,"4"
1892,"4"
1893,"1"
1899,"4"
1900,"4"
1901,"2"
1902,"4"
1903,"4"
1905,"4"
1907,"2"
1908,"4"
1909,"3"
1911,"4"
1914,"4"
1915,"4"
1917,"4"
1919,"4"
1920,"4"
1921,"4"
1922,"4"
1923,"4"
1924,"4"
1925,"1"
1926,"4"
1929,"4"
1930,"1"
1931,"4"
1932,"4"
1933,"4"
1934,"4"
1935,"4"
1938,"4"
1940,"1"
1941,"4"
1942,"4"
1946,"1"
1947,"4"
1948,"1"
1949,"4"
1950,"4"
1952,"4"
1953,"4"
1955,"4"
1956,"4"
1958,"1"
1959,"4"
1960,"4"
1963,"4"
1965,"4"
1966,"4"
1967,"1"
1968,"4"
1969,"4"
1970,"2"
1972,"4"
1973,"4"
1974,"4"
1975,"4"
1976,"4"
1977,"2"
1978,"4"
1979,"1"
1980,"4"
1981,"4"
1982,"4"
1983,"4"
1985,"1"
1986,"4"
1987,"4"
1988,"4"
1989,"4"
1990,"4"
1991,"4"
1992,"4"
1993,"4"
1995,"4"
1996,"4"
1998,"4"
2001,"2"
2002,"4"
2003,"4"
2004,"4"
2006,"4"
2007,"4"
2008,"4"
2009,"4"
2010,"4"
2011,"4"
2012,"4"
2013,"1"
2014,"4"
2015,"4"
2016,"4"
2017,"4"
2019,"4"
2021,"4"
2022,"4"
2024,"4"
2025,"4"
2028,"3"
2029,"4"
2030,"4"
2031,"4"
2032,"4"
2033,"2"
2034,"4"
2037,"4"
2038,"4"
2039,"4"
2040,"4"
2042,"4"
2044,"4"
2045,"4"
2048,"4"
2050,"1"
2052,"4"
2053,"4"
2054,"4"
2056,"4"
2057,"4"
2059,"4"
2060,"4"
2061,"4"
2062,"4"
2064,"1"
2066,"4"
2069,"4"
2070,"4"
2071,"4"
2072,"4"
2073,"2"
2074,"4"
2076,"4"
2081,"4"
2082,"4"
2083,"4"
2084,"4"
2085,"4"
2086,"4"
2087,"1"
2088,"3"
2089,"4"
2090,"4"
2094,"4"
2095,"1"
2096,"4"
2097,"4"
2098,"4"
2100,"4"
2103,"4"
2104,"4"
2105,"1"
2108,"4"
2109,"4"
2110,"4"
2111,"4"
2112,"1"
2113,"4"
2114,"4"
2116,"4"
2117,"4"
2120,"4"
2122,"2"
2123,"4"
2124,"4"
2125,"4"
2126,"4"
2127,"4"
2128,"4"
2129,"2"
2131,"4"
2134,"4"
2135,"1"
2139,"2"
2140,"4"
2141,"4"
2142,"4"
2143,"4"
2144,"4"
2145,"4"
2146,"4"
2147,"4"
2148,"4"
2149,"4"
2150,"4"
2151,"4"
2152,"4"
2153,"4"
2155,"4"
2156,"4"
2157,"4"
2158,"4"
2159,"4"
2160,"3"
2161,"4"
2162,"4"
2163,"4"
2164,"4"
2169,"4"
2170,"4"
2171,"4"
2174,"4"
2175,"4"
2179,"4"
2180,"4"
2181,"4"
2182,"3"
2185,"4"
2186,"4"
2187,"4"
2188,"4"
2189,"4"
2191,"4"
2192,"4"
2194,"4"
2195,"4"
2196,"4"
2197,"2"
2199,"4"
2201,"4"
2202,"4"
2203,"4"
2205,"4"
2206,"4"
2207,"4"
2210,"4"
2211,"4"
2212,"4"
2213,"3"
2214,"4"
2215,"2"
2216,"4"
2218,"4"
2219,"2"
2220,"4"
2224,"4"
2225,"4"
2226,"4"
2227,"4"
2229,"4"
2230,"4"
2232,"4"
2233,"4"
2234,"4"
2236,"4"
2237,"4"
2239,"4"
2240,"4"
2241,"4"
2242,"4"
2243,"4"
2245,"4"
2246,"4"
2247,"4"
2249,"1"
2251,"2"
2253,"4"
2254,"4"
2255,"4"
2256,"4"
2260,"4"
2262,"4"
2263,"1"
2264,"4"
2265,"4"
2266,"4"
2268,"4"
2269,"4"
2270,"4"
2271,"1"
2274,"4"
2275,"4"
2276,"4"
2278,"4"
2280,"4"
2281,"4"
2282,"4"
2283,"4"
2284,"4"
2285,"4"
2286,"4"
2288,"4"
2289,"4"
2290,"4"
2291,"4"
2292,"4"
2293,"4"
2294,"4"
2296,"4"
2298,"4"
2301,"4"
2303,"4"
2305,"4"
2307,"4"
2309,"4"
2311,"4"
2313,"4"
2314,"4"
2315,"4"
2317,"4"
2318,"4"
2319,"4"
2321,"4"
2322,"1"
2323,"4"
2324,"4"
2326,"4"
2327,"4"
2328,"4"
2331,"4"
2332,"4"
2333,"4"
2335,"4"
2337,"4"
2338,"4"
2339,"4"
2340,"4"
2341,"4"
2342,"4"
2343,"4"
2344,"4"
2345,"4"
2346,"4"
2347,"4"
2348,"4"
2350,"4"
2351,"4"
2352,"4"
2353,"4"
2355,"4"
2356,"2"
2357,"4"
2358,"4"
2359,"1"
2360,"4"
2361,"4"
2362,"4"
2363,"4"
2364,"4"
2365,"1"
2366,"4"
2371,"4"
2372,"4"
2373,"4"
2375,"4"
2376,"4"
2378,"4"
2381,"4"
2382,"4"
2383,"1"
2384,"4"
2385,"4"
2387,"4"
2388,"4"
2389,"4"
2390,"4"
2392,"4"
2393,"4"
2394,"4"
2395,"4"
2396,"4"
2397,"1"
2398,"4"
2401,"4"
2404,"4"
2405,"4"
2406,"3"
2407,"4"
2408,"4"
2410,"1"
2411,"4"
2412,"4"
2414,"4"
2416,"4"
2417,"4"
2418,"4"
2419,"4"
2420,"4"
2421,"4"
2423,"4"
2424,"4"
2425,"1"
2429,"4"
2430,"4"
2432,"4"
2434,"4"
2435,"4"
2436,"4"
2437,"4"
2438,"1"
2439,"4"
2441,"4"
2442,"1"
2443,"4"
2445,"4"
2446,"4"
2447,"4"
2448,"4"
2449,"4"
2451,"4"
2452,"4"
2453,"4"
2454,"1"
2455,"1"
2456,"2"
2458,"4"
2460,"1"
2461,"4"
2462,"4"
2464,"4"
2465,"4"
2466,"4"
2469,"1"
2470,"4"
2472,"4"
2473,"4"
2474,"4"
2475,"4"
2476,"4"
2477,"4"
2478,"1"
2479,"4"
2480,"4"
2481,"4"
2482,"4"
2483,"4"
2484,"4"
2485,"4"
2486,"4"
2487,"4"
2491,"4"
2492,"1"
2493,"1"
2494,"4"
2495,"4"
2496,"4"
2497,"4"
2499,"4"
2501,"4"
2502,"4"
2503,"4"
2504,"3"
2505,"4"
2507,"4"
2510,"4"
2511,"4"
2512,"1"
2513,"4"
2517,"4"
2518,"2"
2520,"2"
2521,"4"
2523,"4"
2524,"4"
2526,"4"
2527,"4"
2528,"4"
2529,"2"
2530,"4"
2531,"4"
2534,"4"
2535,"4"
2536,"4"
2538,"1"
2541,"4"
2542,"2"
2543,"1"
2544,"4"
2545,"4"
2546,"4"
2547,"4"
2548,"4"
2549,"4"
2550,"1"
2551,"3"
2552,"4"
2555,"4"
2557,"4"
2559,"4"
2560,"4"
2563,"4"
2564,"4"
2565,"2"
2566,"4"
2567,"4"
2570,"3"
2571,"4"
2574,"4"
2575,"4"
2576,"4"
2578,"4"
2579,"4"
2580,"2"
2582,"4"
2584,"4"
2585,"4"
2587,"4"
2588,"4"
2594,"4"
2595,"3"
2596,"4"
2597,"4"
2598,"4"
2599,"4"
2601,"4"
2604,"4"
2608,"2"
2609,"4"
2611,"2"
2612,"4"
2613,"4"
2614,"4"
2615,"4"
2619,"4"
2622,"4"
2623,"4"
2625,"4"
2626,"4"
2627,"4"
2631,"4"
2632,"4"
2633,"4"
2634,"1"
2637,"4"
2638,"4"
2639,"2"
2640,"4"
2642,"4"
2643,"2"
2644,"4"
2645,"4"
2646,"4"
2647,"4"
2648,"4"
2650,"4"
2651,"4"
2653,"4"
2654,"4"
2656,"4"
2657,"4"
2658,"4"
2659,"4"
2660,"4"
2661,"4"
2662,"4"
2664,"4"
2666,"4"
2667,"4"
2668,"3"
2671,"4"
2672,"4"
2674,"2"
2676,"4"
2677,"2"
2679,"4"
2680,"4"
2682,"4"
2683,"4"
2685,"4"
2687,"4"
2688,"4"
2689,"1"
2690,"4"
2691,"4"
2692,"4"
2694,"4"
2695,"4"
2696,"4"
2697,"4"
2698,"4"
2704,"4"
2705,"4"
2709,"4"
2713,"4"
2714,"4"
2715,"4"
2716,"4"
2717,"4"
2718,"4"
2719,"4"
2722,"1"
2723,"4"
2724,"4"
2725,"1"
2726,"1"
2727,"4"
2728,"4"
2729,"4"
2730,"4"
2732,"4"
2733,"4"
2734,"4"
2735,"4"
2736,"4"
2737,"4"
2740,"3"
2742,"4"
2743,"4"
2744,"1"
2745,"4"
2746,"4"
2748,"4"
2749,"4"
2750,"4"
2751,"4"
2752,"4"
2753,"4"
2754,"4"
2755,"4"
2756,"4"
2757,"1"
2758,"4"
2759,"1"
2761,"4"
2763,"4"
2764,"2"
2765,"4"
2766,"4"
2767,"4"
2768,"4"
2770,"4"
2771,"4"
2772,"4"
2775,"4"
2776,"4"
2778,"4"
2779,"4"
2780,"1"
2781,"4"
2782,"4"
2784,"4"
2785,"4"
2786,"4"
2787,"3"
2790,"4"
2793,"4"
2794,"4"
2795,"4"
2797,"4"
2798,"4"
2801,"1"
2802,"4"
2804,"4"
2805,"4"
2806,"4"
2807,"4"
2808,"4"
2809,"4"
2812,"4"
2815,"4"
2817,"4"
2818,"4"
2819,"4"
2820,"1"
2822,"4"
2824,"4"
2826,"4"
2827,"4"
2828,"3"
2829,"4"
2832,"4"
2833,"2"
2834,"1"
2836,"4"
2837,"2"
2838,"4"
2839,"4"
2840,"4"
2841,"4"
2842,"1"
2843,"4"
2845,"4"
2846,"4"
2851,"4"
2852,"4"
2853,"4"
2856,"1"
2857,"4"
2858,"4"
2859,"4"
2860,"4"
2862,"3"
2863,"4"
2864,"4"
2865,"4"
2866,"4"
2867,"4"
2868,"4"
2869,"2"
2870,"4"
2871,"4"
2872,"4"
2873,"4"
2876,"4"
2878,"1"
2879,"4"
2881,"4"
2882,"4"
2885,"4"
2886,"4"
2887,"4"
2888,"4"
2889,"4"
2890,"4"
2892,"4"
2893,"4"
2895,"4"
2897,"4"
2898,"4"
2899,"4"
2900,"4"
2901,"2"
2902,"4"
2904,"4"
2905,"4"
2906,"4"
2907,"4"
2909,"4"
2912,"4"
2913,"4"
2916,"4"
2917,"4"
2918,"4"
2919,"4"
2920,"4"
2922,"4"
2923,"4"
2924,"4"
2925,"4"
2926,"4"
2927,"1"
2928,"3"
2929,"4"
2930,"2"
2931,"4"
2932,"2"
2933,"4"
2935,"4"
2936,"4"
2937,"2"
2939,"4"
2940,"4"
2941,"4"
2943,"4"
2944,"1"
2945,"4"
2946,"4"
2950,"4"
2952,"4"
2953,"4"
2955,"4"
2956,"4"
2958,"4"
2959,"4"
2961,"4"
2962,"4"
2963,"4"
2968,"4"
2969,"4"
2970,"4"
2971,"4"
2974,"4"
2976,"4"
2979,"4"
2980,"4"
2981,"4"
2983,"4"
2984,"4"
2987,"4"
2988,"4"
2989,"4"
2990,"4"
2991,"4"
2992,"4"
2993,"1"
2994,"4"
2996,"4"
2997,"4"
2998,"4"
2999,"4"
3002,"4"
3003,"4"
3004,"1"
3005,"4"
3006,"4"
3013,"4"
3014,"4"
3016,"4"
3019,"4"
3020,"4"
3021,"4"
3022,"4"
3023,"4"
3026,"4"
3030,"4"
3032,"4"
3033,"1"
3035,"4"
3036,"4"
